image_name,split,source_task,manual_task,video_name,frame_idx,time_sec,class_name,n_boxes,image_path,label_path
seed_nopositive_fire_frame_000160.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,160,6.673333,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000160.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000160.txt
seed_nopositive_fire_frame_000161.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,161,6.715042,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000161.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000161.txt
seed_nopositive_fire_frame_000162.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,162,6.75675,fire,1,data\ml_core\images\val\seed_nopositive_fire_frame_000162.jpg,data\ml_core\labels\val\seed_nopositive_fire_frame_000162.txt
seed_nopositive_fire_frame_000163.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,163,6.798458,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000163.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000163.txt
seed_nopositive_fire_frame_000164.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,164,6.840167,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000164.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000164.txt
seed_nopositive_fire_frame_000165.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,165,6.881875,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000165.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000165.txt
seed_nopositive_fire_frame_000166.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,166,6.923583,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000166.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000166.txt
seed_nopositive_fire_frame_000167.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,167,6.965292,fire,1,data\ml_core\images\val\seed_nopositive_fire_frame_000167.jpg,data\ml_core\labels\val\seed_nopositive_fire_frame_000167.txt
seed_nopositive_fire_frame_000168.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,168,7.007,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000168.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000168.txt
seed_nopositive_fire_frame_000169.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,169,7.048708,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000169.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000169.txt
seed_nopositive_fire_frame_000170.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,170,7.090417,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000170.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000170.txt
seed_nopositive_fire_frame_000171.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,171,7.132125,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000171.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000171.txt
seed_nopositive_fire_frame_000172.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,172,7.173833,fire,1,data\ml_core\images\val\seed_nopositive_fire_frame_000172.jpg,data\ml_core\labels\val\seed_nopositive_fire_frame_000172.txt
seed_nopositive_fire_frame_000173.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,173,7.215542,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000173.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000173.txt
seed_nopositive_fire_frame_000174.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,174,7.25725,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000174.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000174.txt
seed_nopositive_fire_frame_000175.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,175,7.298958,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000175.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000175.txt
seed_nopositive_fire_frame_000176.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,176,7.340667,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000176.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000176.txt
seed_nopositive_fire_frame_000177.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,177,7.382375,fire,1,data\ml_core\images\val\seed_nopositive_fire_frame_000177.jpg,data\ml_core\labels\val\seed_nopositive_fire_frame_000177.txt
seed_nopositive_fire_frame_000178.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,178,7.424083,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000178.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000178.txt
seed_nopositive_fire_frame_000179.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,179,7.465792,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000179.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000179.txt
seed_nopositive_fire_frame_000180.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,180,7.5075,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000180.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000180.txt
seed_nopositive_fire_frame_000181.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,181,7.549208,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000181.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000181.txt
seed_nopositive_fire_frame_000230.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,230,9.592917,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000230.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000230.txt
seed_nopositive_fire_frame_000231.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,231,9.634625,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000231.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000231.txt
seed_nopositive_fire_frame_000232.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,232,9.676333,fire,1,data\ml_core\images\val\seed_nopositive_fire_frame_000232.jpg,data\ml_core\labels\val\seed_nopositive_fire_frame_000232.txt
seed_nopositive_fire_frame_000233.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,233,9.718042,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000233.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000233.txt
seed_nopositive_fire_frame_000234.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,234,9.75975,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000234.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000234.txt
seed_nopositive_fire_frame_000235.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,235,9.801458,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000235.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000235.txt
seed_nopositive_fire_frame_000236.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,236,9.843167,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000236.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000236.txt
seed_nopositive_fire_frame_000237.jpg,val,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,237,9.884875,fire,1,data\ml_core\images\val\seed_nopositive_fire_frame_000237.jpg,data\ml_core\labels\val\seed_nopositive_fire_frame_000237.txt
seed_nopositive_fire_frame_000238.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,238,9.926583,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000238.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000238.txt
seed_nopositive_fire_frame_000239.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,239,9.968292,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000239.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000239.txt
seed_nopositive_fire_frame_000240.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,240,10.01,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000240.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000240.txt
seed_nopositive_fire_frame_000241.jpg,train,03_nopositive_fire_empty,nopositive_fire_empty,test-sparks-nopositives.mp4,241,10.051708,fire,1,data\ml_core\images\train\seed_nopositive_fire_frame_000241.jpg,data\ml_core\labels\train\seed_nopositive_fire_frame_000241.txt
